,Casos,Defunciones,Casospor100k,Defpor100k,FECHAS
2020-02-27,1.0,0.0,0.06972124748044842,0.0,2020-02-27
2020-03-10,1.0,0.0,0.06972124748044842,0.0,2020-03-10
2020-03-13,1.0,0.0,0.06972124748044842,0.0,2020-03-13
2020-03-15,1.0,0.0,0.06972124748044842,0.0,2020-03-15
2020-03-16,1.0,0.0,0.06972124748044842,0.0,2020-03-16
2020-03-17,1.0,0.0,0.06972124748044842,0.0,2020-03-17
2020-03-18,2.0,1.0,0.13944249496089683,0.06972124748044842,2020-03-18
2020-03-19,1.0,0.0,0.06972124748044842,0.0,2020-03-19
2020-03-21,1.0,0.0,0.06972124748044842,0.0,2020-03-21
2020-03-23,5.0,0.0,0.3486062374022421,0.0,2020-03-23
2020-03-24,1.0,1.0,0.06972124748044842,0.06972124748044842,2020-03-24
2020-03-25,1.0,0.0,0.06972124748044842,0.0,2020-03-25
2020-03-27,1.0,0.0,0.06972124748044842,0.0,2020-03-27
2020-03-28,1.0,0.0,0.06972124748044842,0.0,2020-03-28
2020-03-29,1.0,0.0,0.06972124748044842,0.0,2020-03-29
2020-03-30,7.0,0.0,0.48804873236313895,0.0,2020-03-30
2020-03-31,1.0,1.0,0.06972124748044842,0.06972124748044842,2020-03-31
2020-04-01,1.0,1.0,0.06972124748044842,0.06972124748044842,2020-04-01
2020-04-03,4.0,0.0,0.27888498992179367,0.0,2020-04-03
2020-04-04,3.0,0.0,0.20916374244134525,0.0,2020-04-04
2020-04-05,2.0,0.0,0.13944249496089683,0.0,2020-04-05
2020-04-06,4.0,1.0,0.27888498992179367,0.06972124748044842,2020-04-06
2020-04-07,2.0,1.0,0.13944249496089683,0.06972124748044842,2020-04-07
2020-04-08,4.0,0.0,0.27888498992179367,0.0,2020-04-08
2020-04-09,1.0,0.0,0.06972124748044842,0.0,2020-04-09
2020-04-10,5.0,0.0,0.3486062374022421,0.0,2020-04-10
2020-04-13,1.0,0.0,0.06972124748044842,0.0,2020-04-13
2020-04-14,4.0,2.0,0.27888498992179367,0.13944249496089683,2020-04-14
2020-04-15,1.0,0.0,0.06972124748044842,0.0,2020-04-15
2020-04-16,6.0,0.0,0.4183274848826905,0.0,2020-04-16
2020-04-17,4.0,0.0,0.27888498992179367,0.0,2020-04-17
2020-04-18,4.0,0.0,0.27888498992179367,0.0,2020-04-18
2020-04-20,2.0,0.0,0.13944249496089683,0.0,2020-04-20
2020-04-21,3.0,0.0,0.20916374244134525,0.0,2020-04-21
2020-04-22,2.0,0.0,0.13944249496089683,0.0,2020-04-22
2020-04-23,4.0,0.0,0.27888498992179367,0.0,2020-04-23
2020-04-24,3.0,2.0,0.20916374244134525,0.13944249496089683,2020-04-24
2020-04-25,2.0,1.0,0.13944249496089683,0.06972124748044842,2020-04-25
2020-04-26,3.0,1.0,0.20916374244134525,0.06972124748044842,2020-04-26
2020-04-27,3.0,0.0,0.20916374244134525,0.0,2020-04-27
2020-04-28,3.0,0.0,0.20916374244134525,0.0,2020-04-28
2020-04-30,4.0,0.0,0.27888498992179367,0.0,2020-04-30
2020-05-01,19.0,0.0,1.32470370212852,0.0,2020-05-01
2020-05-02,11.0,0.0,0.7669337222849326,0.0,2020-05-02
2020-05-03,4.0,0.0,0.27888498992179367,0.0,2020-05-03
2020-05-04,8.0,1.0,0.5577699798435873,0.06972124748044842,2020-05-04
2020-05-05,17.0,1.0,1.1852612071676232,0.06972124748044842,2020-05-05
2020-05-06,16.0,0.0,1.1155399596871747,0.0,2020-05-06
2020-05-07,16.0,1.0,1.1155399596871747,0.06972124748044842,2020-05-07
2020-05-08,14.0,0.0,0.9760974647262779,0.0,2020-05-08
2020-05-09,17.0,1.0,1.1852612071676232,0.06972124748044842,2020-05-09
2020-05-10,8.0,1.0,0.5577699798435873,0.06972124748044842,2020-05-10
2020-05-11,23.0,1.0,1.6035886920503137,0.06972124748044842,2020-05-11
2020-05-12,26.0,0.0,1.8127524344916588,0.0,2020-05-12
2020-05-13,17.0,0.0,1.1852612071676232,0.0,2020-05-13
2020-05-14,22.0,0.0,1.5338674445698652,0.0,2020-05-14
2020-05-15,43.0,0.0,2.998013641659282,0.0,2020-05-15
2020-05-16,39.0,2.0,2.7191286517374884,0.13944249496089683,2020-05-16
2020-05-17,32.0,2.0,2.2310799193743494,0.13944249496089683,2020-05-17
2020-05-18,47.0,0.0,3.2768986315810755,0.0,2020-05-18
2020-05-19,37.0,0.0,2.5796861567765914,0.0,2020-05-19
2020-05-20,33.0,3.0,2.300801166854798,0.20916374244134525,2020-05-20
2020-05-21,43.0,1.0,2.998013641659282,0.06972124748044842,2020-05-21
2020-05-22,42.0,1.0,2.9282923941788335,0.06972124748044842,2020-05-22
2020-05-23,56.0,1.0,3.9043898589051116,0.06972124748044842,2020-05-23
2020-05-24,39.0,0.0,2.7191286517374884,0.0,2020-05-24
2020-05-25,48.0,3.0,3.346619879061524,0.20916374244134525,2020-05-25
2020-05-26,48.0,3.0,3.346619879061524,0.20916374244134525,2020-05-26
2020-05-27,39.0,1.0,2.7191286517374884,0.06972124748044842,2020-05-27
2020-05-28,55.0,5.0,3.834668611424663,0.3486062374022421,2020-05-28
2020-05-29,82.0,4.0,5.71714229339677,0.27888498992179367,2020-05-29
2020-05-30,55.0,1.0,3.834668611424663,0.06972124748044842,2020-05-30
2020-05-31,46.0,2.0,3.2071773841006275,0.13944249496089683,2020-05-31
2020-06-01,116.0,1.0,8.087664707732017,0.06972124748044842,2020-06-01
2020-06-02,56.0,5.0,3.9043898589051116,0.3486062374022421,2020-06-02
2020-06-03,83.0,3.0,5.786863540877219,0.20916374244134525,2020-06-03
2020-06-04,77.0,0.0,5.368536055994528,0.0,2020-06-04
2020-06-05,88.0,7.0,6.135469778279461,0.48804873236313895,2020-06-05
2020-06-06,88.0,5.0,6.135469778279461,0.3486062374022421,2020-06-06
2020-06-07,78.0,5.0,5.438257303474977,0.3486062374022421,2020-06-07
2020-06-08,85.0,5.0,5.926306035838116,0.3486062374022421,2020-06-08
2020-06-09,98.0,5.0,6.832682253083945,0.3486062374022421,2020-06-09
2020-06-10,90.0,7.0,6.274912273240358,0.48804873236313895,2020-06-10
2020-06-11,98.0,10.0,6.832682253083945,0.6972124748044842,2020-06-11
2020-06-12,73.0,7.0,5.089651066072735,0.48804873236313895,2020-06-12
2020-06-13,77.0,7.0,5.368536055994528,0.48804873236313895,2020-06-13
2020-06-14,111.0,9.0,7.739058470329774,0.6274912273240357,2020-06-14
2020-06-15,109.0,8.0,7.599615975368878,0.5577699798435873,2020-06-15
2020-06-16,90.0,9.0,6.274912273240358,0.6274912273240357,2020-06-16
2020-06-17,113.0,12.0,7.878500965290671,0.836654969765381,2020-06-17
2020-06-18,109.0,1.0,7.599615975368878,0.06972124748044842,2020-06-18
2020-06-19,91.0,3.0,6.344633520720806,0.20916374244134525,2020-06-19
2020-06-20,87.0,1.0,6.065748530799013,0.06972124748044842,2020-06-20
2020-06-21,127.0,10.0,8.85459843001695,0.6972124748044842,2020-06-21
2020-06-22,158.0,8.0,11.01595710191085,0.5577699798435873,2020-06-22
2020-06-23,134.0,4.0,9.342647162380088,0.27888498992179367,2020-06-23
2020-06-24,140.0,8.0,9.76097464726278,0.5577699798435873,2020-06-24
2020-06-25,96.0,4.0,6.693239758123048,0.27888498992179367,2020-06-25
2020-06-26,171.0,9.0,11.92233331915668,0.6274912273240357,2020-06-26
2020-06-27,82.0,6.0,5.71714229339677,0.4183274848826905,2020-06-27
2020-06-28,133.0,10.0,9.27292591489964,0.6972124748044842,2020-06-28
2020-06-29,132.0,10.0,9.203204667419191,0.6972124748044842,2020-06-29
2020-06-30,122.0,8.0,8.505992192614707,0.5577699798435873,2020-06-30
2020-07-01,126.0,7.0,8.784877182536501,0.48804873236313895,2020-07-01
2020-07-02,85.0,4.0,5.926306035838116,0.27888498992179367,2020-07-02
2020-07-03,122.0,11.0,8.505992192614707,0.7669337222849326,2020-07-03
2020-07-04,61.0,8.0,4.252996096307354,0.5577699798435873,2020-07-04
2020-07-05,69.0,6.0,4.810766076150941,0.4183274848826905,2020-07-05
2020-07-06,155.0,11.0,10.806793359469506,0.7669337222849326,2020-07-06
2020-07-07,111.0,13.0,7.739058470329774,0.9063762172458294,2020-07-07
2020-07-08,76.0,9.0,5.29881480851408,0.6274912273240357,2020-07-08
2020-07-09,124.0,5.0,8.645434687575603,0.3486062374022421,2020-07-09
2020-07-10,161.0,7.0,11.225120844352196,0.48804873236313895,2020-07-10
2020-07-11,82.0,11.0,5.71714229339677,0.7669337222849326,2020-07-11
2020-07-12,110.0,3.0,7.669337222849326,0.20916374244134525,2020-07-12
2020-07-13,140.0,5.0,9.76097464726278,0.3486062374022421,2020-07-13
2020-07-14,104.0,12.0,7.251009737966635,0.836654969765381,2020-07-14
2020-07-15,141.0,10.0,9.830695894743227,0.6972124748044842,2020-07-15
2020-07-16,95.0,11.0,6.6235185106426,0.7669337222849326,2020-07-16
2020-07-17,100.0,6.0,6.972124748044842,0.4183274848826905,2020-07-17
2020-07-18,101.0,5.0,7.04184599552529,0.3486062374022421,2020-07-18
2020-07-19,87.0,8.0,6.065748530799013,0.5577699798435873,2020-07-19
2020-07-20,195.0,13.0,13.595643258687442,0.9063762172458294,2020-07-20
2020-07-21,104.0,13.0,7.251009737966635,0.9063762172458294,2020-07-21
2020-07-22,69.0,12.0,4.810766076150941,0.836654969765381,2020-07-22
2020-07-23,84.0,8.0,5.856584788357667,0.5577699798435873,2020-07-23
2020-07-24,108.0,3.0,7.529894727888429,0.20916374244134525,2020-07-24
2020-07-25,81.0,9.0,5.647421045916322,0.6274912273240357,2020-07-25
2020-07-26,55.0,6.0,3.834668611424663,0.4183274848826905,2020-07-26
2020-07-27,115.0,7.0,8.017943460251567,0.48804873236313895,2020-07-27
2020-07-28,89.0,8.0,6.205191025759909,0.5577699798435873,2020-07-28
2020-07-29,89.0,5.0,6.205191025759909,0.3486062374022421,2020-07-29
2020-07-30,93.0,11.0,6.484076015681703,0.7669337222849326,2020-07-30
2020-07-31,74.0,12.0,5.159372313553183,0.836654969765381,2020-07-31
2020-08-01,114.0,10.0,7.94822221277112,0.6972124748044842,2020-08-01
2020-08-02,71.0,9.0,4.950208571111838,0.6274912273240357,2020-08-02
2020-08-03,105.0,9.0,7.320730985447084,0.6274912273240357,2020-08-03
2020-08-04,78.0,13.0,5.438257303474977,0.9063762172458294,2020-08-04
2020-08-05,80.0,8.0,5.577699798435874,0.5577699798435873,2020-08-05
2020-08-06,87.0,4.0,6.065748530799013,0.27888498992179367,2020-08-06
2020-08-07,94.0,11.0,6.553797263162151,0.7669337222849326,2020-08-07
2020-08-08,65.0,7.0,4.531881086229148,0.48804873236313895,2020-08-08
2020-08-09,72.0,8.0,5.019929818592286,0.5577699798435873,2020-08-09
2020-08-10,107.0,7.0,7.460173480407981,0.48804873236313895,2020-08-10
2020-08-11,84.0,9.0,5.856584788357667,0.6274912273240357,2020-08-11
2020-08-12,82.0,6.0,5.71714229339677,0.4183274848826905,2020-08-12
2020-08-13,95.0,7.0,6.6235185106426,0.48804873236313895,2020-08-13
2020-08-14,81.0,7.0,5.647421045916322,0.48804873236313895,2020-08-14
2020-08-15,84.0,4.0,5.856584788357667,0.27888498992179367,2020-08-15
2020-08-16,65.0,9.0,4.531881086229148,0.6274912273240357,2020-08-16
2020-08-17,80.0,4.0,5.577699798435874,0.27888498992179367,2020-08-17
2020-08-18,87.0,3.0,6.065748530799013,0.20916374244134525,2020-08-18
2020-08-19,57.0,12.0,3.97411110638556,0.836654969765381,2020-08-19
2020-08-20,94.0,4.0,6.553797263162151,0.27888498992179367,2020-08-20
2020-08-21,66.0,2.0,4.601602333709596,0.13944249496089683,2020-08-21
2020-08-22,60.0,7.0,4.183274848826906,0.48804873236313895,2020-08-22
2020-08-23,82.0,6.0,5.71714229339677,0.4183274848826905,2020-08-23
2020-08-24,53.0,7.0,3.695226116463766,0.48804873236313895,2020-08-24
2020-08-25,87.0,1.0,6.065748530799013,0.06972124748044842,2020-08-25
2020-08-26,73.0,7.0,5.089651066072735,0.48804873236313895,2020-08-26
2020-08-27,66.0,6.0,4.601602333709596,0.4183274848826905,2020-08-27
2020-08-28,56.0,6.0,3.9043898589051116,0.4183274848826905,2020-08-28
2020-08-29,68.0,7.0,4.741044828670493,0.48804873236313895,2020-08-29
2020-08-30,74.0,1.0,5.159372313553183,0.06972124748044842,2020-08-30
2020-08-31,92.0,8.0,6.414354768201255,0.5577699798435873,2020-08-31
2020-09-01,75.0,4.0,5.229093561033632,0.27888498992179367,2020-09-01
2020-09-02,86.0,4.0,5.996027283318564,0.27888498992179367,2020-09-02
2020-09-03,64.0,9.0,4.462159838748699,0.6274912273240357,2020-09-03
2020-09-04,56.0,8.0,3.9043898589051116,0.5577699798435873,2020-09-04
2020-09-05,63.0,7.0,4.392438591268251,0.48804873236313895,2020-09-05
2020-09-06,67.0,5.0,4.671323581190044,0.3486062374022421,2020-09-06
2020-09-07,49.0,6.0,3.4163411265419725,0.4183274848826905,2020-09-07
2020-09-08,80.0,12.0,5.577699798435874,0.836654969765381,2020-09-08
2020-09-09,37.0,5.0,2.5796861567765914,0.3486062374022421,2020-09-09
2020-09-10,39.0,4.0,2.7191286517374884,0.27888498992179367,2020-09-10
2020-09-11,31.0,8.0,2.161358671893901,0.5577699798435873,2020-09-11
2020-09-12,54.0,6.0,3.7649473639442146,0.4183274848826905,2020-09-12
2020-09-13,34.0,6.0,2.3705224143352464,0.4183274848826905,2020-09-13
2020-09-14,38.0,8.0,2.64940740425704,0.5577699798435873,2020-09-14
2020-09-15,38.0,4.0,2.64940740425704,0.27888498992179367,2020-09-15
2020-09-16,49.0,9.0,3.4163411265419725,0.6274912273240357,2020-09-16
2020-09-17,46.0,6.0,3.2071773841006275,0.4183274848826905,2020-09-17
2020-09-18,41.0,3.0,2.858571146698385,0.20916374244134525,2020-09-18
2020-09-19,36.0,4.0,2.509964909296143,0.27888498992179367,2020-09-19
2020-09-20,60.0,2.0,4.183274848826906,0.13944249496089683,2020-09-20
2020-09-21,42.0,2.0,2.9282923941788335,0.13944249496089683,2020-09-21
2020-09-22,43.0,1.0,2.998013641659282,0.06972124748044842,2020-09-22
2020-09-23,59.0,2.0,4.113553601346457,0.13944249496089683,2020-09-23
2020-09-24,50.0,4.0,3.486062374022421,0.27888498992179367,2020-09-24
2020-09-25,50.0,6.0,3.486062374022421,0.4183274848826905,2020-09-25
2020-09-26,69.0,5.0,4.810766076150941,0.3486062374022421,2020-09-26
2020-09-27,49.0,5.0,3.4163411265419725,0.3486062374022421,2020-09-27
2020-09-28,75.0,3.0,5.229093561033632,0.20916374244134525,2020-09-28
2020-09-29,60.0,2.0,4.183274848826906,0.13944249496089683,2020-09-29
2020-09-30,72.0,3.0,5.019929818592286,0.20916374244134525,2020-09-30
2020-10-01,108.0,4.0,7.529894727888429,0.27888498992179367,2020-10-01
2020-10-02,60.0,2.0,4.183274848826906,0.13944249496089683,2020-10-02
2020-10-03,85.0,11.0,5.926306035838116,0.7669337222849326,2020-10-03
2020-10-04,90.0,1.0,6.274912273240358,0.06972124748044842,2020-10-04
2020-10-05,120.0,5.0,8.366549697653811,0.3486062374022421,2020-10-05
2020-10-06,81.0,4.0,5.647421045916322,0.27888498992179367,2020-10-06
2020-10-07,99.0,4.0,6.902403500564393,0.27888498992179367,2020-10-07
2020-10-08,121.0,3.0,8.43627094513426,0.20916374244134525,2020-10-08
2020-10-09,124.0,5.0,8.645434687575603,0.3486062374022421,2020-10-09
2020-10-10,145.0,2.0,10.109580884665021,0.13944249496089683,2020-10-10
2020-10-11,125.0,3.0,8.715155935056053,0.20916374244134525,2020-10-11
2020-10-12,152.0,7.0,10.59762961702816,0.48804873236313895,2020-10-12
2020-10-13,152.0,3.0,10.59762961702816,0.20916374244134525,2020-10-13
2020-10-14,177.0,5.0,12.34066080403937,0.3486062374022421,2020-10-14
2020-10-15,183.0,5.0,12.75898828892206,0.3486062374022421,2020-10-15
2020-10-16,168.0,5.0,11.713169576715334,0.3486062374022421,2020-10-16
2020-10-17,147.0,5.0,10.249023379625918,0.3486062374022421,2020-10-17
2020-10-18,227.0,11.0,15.82672317806179,0.7669337222849326,2020-10-18
2020-10-19,292.0,5.0,20.35860426429094,0.3486062374022421,2020-10-19
2020-10-20,272.0,11.0,18.96417931468197,0.7669337222849326,2020-10-20
2020-10-21,273.0,10.0,19.03390056216242,0.6972124748044842,2020-10-21
2020-10-22,284.0,9.0,19.80083428444735,0.6274912273240357,2020-10-22
2020-10-23,190.0,20.0,13.2470370212852,1.3944249496089685,2020-10-23
2020-10-24,171.0,15.0,11.92233331915668,1.0458187122067264,2020-10-24
2020-10-25,203.0,13.0,14.153413238531028,0.9063762172458294,2020-10-25
2020-10-26,250.0,17.0,17.430311870112106,1.1852612071676232,2020-10-26
2020-10-27,225.0,21.0,15.687280683100894,1.4641461970894167,2020-10-27
2020-10-28,203.0,12.0,14.153413238531028,0.836654969765381,2020-10-28
2020-10-29,193.0,19.0,13.456200763726544,1.32470370212852,2020-10-29
2020-10-30,212.0,22.0,14.780904465855064,1.5338674445698652,2020-10-30
2020-10-31,164.0,19.0,11.43428458679354,1.32470370212852,2020-10-31
2020-11-01,256.0,15.0,17.848639354994795,1.0458187122067264,2020-11-01
2020-11-02,270.0,21.0,18.824736819721075,1.4641461970894167,2020-11-02
2020-11-03,167.0,19.0,11.643448329234886,1.32470370212852,2020-11-03
2020-11-04,231.0,19.0,16.105608167983586,1.32470370212852,2020-11-04
2020-11-05,200.0,32.0,13.944249496089684,2.2310799193743494,2020-11-05
2020-11-06,221.0,21.0,15.4083956931791,1.4641461970894167,2020-11-06
2020-11-07,154.0,18.0,10.737072111989056,1.2549824546480715,2020-11-07
2020-11-08,193.0,20.0,13.456200763726544,1.3944249496089685,2020-11-08
2020-11-09,273.0,28.0,19.03390056216242,1.9521949294525558,2020-11-09
2020-11-10,294.0,28.0,20.498046759251835,1.9521949294525558,2020-11-10
2020-11-11,229.0,20.0,15.966165673022688,1.3944249496089685,2020-11-11
2020-11-12,211.0,22.0,14.711183218374616,1.5338674445698652,2020-11-12
2020-11-13,181.0,30.0,12.619545793961164,2.091637424413453,2020-11-13
2020-11-14,147.0,31.0,10.249023379625918,2.161358671893901,2020-11-14
2020-11-15,188.0,23.0,13.107594526324302,1.6035886920503137,2020-11-15
2020-11-16,247.0,22.0,17.22114812767076,1.5338674445698652,2020-11-16
2020-11-17,190.0,27.0,13.2470370212852,1.8824736819721073,2020-11-17
2020-11-18,186.0,20.0,12.968152031363406,1.3944249496089685,2020-11-18
2020-11-19,155.0,22.0,10.806793359469506,1.5338674445698652,2020-11-19
2020-11-20,264.0,31.0,18.406409334838383,2.161358671893901,2020-11-20
2020-11-21,128.0,30.0,8.924319677497397,2.091637424413453,2020-11-21
2020-11-22,180.0,29.0,12.549824546480716,2.0219161769330043,2020-11-22
2020-11-23,186.0,25.0,12.968152031363406,1.7430311870112105,2020-11-23
2020-11-24,154.0,29.0,10.737072111989056,2.0219161769330043,2020-11-24
2020-11-25,185.0,18.0,12.898430783882958,1.2549824546480715,2020-11-25
2020-11-26,164.0,28.0,11.43428458679354,1.9521949294525558,2020-11-26
2020-11-27,151.0,27.0,10.527908369547712,1.8824736819721073,2020-11-27
2020-11-28,134.0,24.0,9.342647162380088,1.673309939530762,2020-11-28
2020-11-29,118.0,34.0,8.227107202692913,2.3705224143352464,2020-11-29
2020-11-30,159.0,23.0,11.085678349391298,1.6035886920503137,2020-11-30
2020-12-01,183.0,21.0,12.75898828892206,1.4641461970894167,2020-12-01
2020-12-02,118.0,21.0,8.227107202692913,1.4641461970894167,2020-12-02
2020-12-03,125.0,23.0,8.715155935056053,1.6035886920503137,2020-12-03
2020-12-04,105.0,20.0,7.320730985447084,1.3944249496089685,2020-12-04
2020-12-05,70.0,13.0,4.88048732363139,0.9063762172458294,2020-12-05
2020-12-06,67.0,25.0,4.671323581190044,1.7430311870112105,2020-12-06
2020-12-07,116.0,21.0,8.087664707732017,1.4641461970894167,2020-12-07
2020-12-08,99.0,17.0,6.902403500564393,1.1852612071676232,2020-12-08
2020-12-09,111.0,15.0,7.739058470329774,1.0458187122067264,2020-12-09
2020-12-10,144.0,16.0,10.039859637184572,1.1155399596871747,2020-12-10
