vacunados,Dosis-disp,completos,Fecha,Una dosis,date,strfecha,new_vaccines,smooth,Por100
2924.0,2925.0,0.0,24/12/20,2924.0,2020-12-24,2020-12-24,2924.0,1609.4379960462077,0.0023203766590296332
2924.0,2925.0,0.0,25/12/20,2924.0,2020-12-25,2020-12-25,0.0,1794.5705790884435,0.0023203766590296332
2924.0,45825.0,0.0,26/12/20,2924.0,2020-12-26,2020-12-26,0.0,2244.4299299436093,0.0023203766590296332
6824.0,45825.0,0.0,27/12/20,6824.0,2020-12-27,2020-12-27,3900.0,3025.010411092037,0.005415270287694328
10724.0,45825.0,0.0,28/12/20,10724.0,2020-12-28,2020-12-28,3900.0,3953.6310161118945,0.008510163916359023
19809.0,45825.0,0.0,29/12/20,19809.0,2020-12-29,2020-12-29,9085.0,4773.449307304334,0.015719678946209986
26462.0,53625.0,0.0,30/12/20,26462.0,2020-12-30,2020-12-30,6653.0,5131.072105131803,0.020999250051724403
31925.0,53625.0,0.0,31/12/20,31925.0,2020-12-31,2020-12-31,5463.0,4950.545762399147,0.02533448181926164
31925.0,53625.0,0.0,01/01/21,31925.0,2021-01-01,2021-01-01,0.0,4467.666184889891,0.02533448181926164
36570.0,53625.0,0.0,02/01/21,36570.0,2021-01-02,2021-01-02,4645.0,4041.335093242889,0.02902057948724818
40534.0,53625.0,0.0,03/01/21,40538.0,2021-01-03,2021-01-03,3964.0,3897.760973796557,0.032166261113921735
44536.0,53625.0,0.0,04/01/21,44534.0,2021-01-04,2021-01-04,4002.0,4034.1055563349,0.035342098114413044
48593.0,107250.0,0.0,05/01/21,48593.0,2021-01-05,2021-01-05,4057.0,4401.260579533436,0.03856158105069322
53345.0,107250.0,0.0,06/01/21,53345.0,2021-01-06,2021-01-06,4752.0,4933.578734339709,0.04233258990285081
58402.0,107250.0,0.0,07/01/21,58402.0,2021-01-07,2021-01-07,5057.0,5588.060126693382,0.04634563530801937
67468.0,107250.0,0.0,08/01/21,67468.0,2021-01-08,2021-01-08,9066.0,6161.088566788036,0.05354007265096145
74794.0,107250.0,0.0,09/01/21,74794.0,2021-01-09,2021-01-09,7326.0,8034.364519594069,0.05935371129803775
81300.0,107250.0,0.0,10/01/21,81300.0,2021-01-10,2021-01-10,6506.0,12797.86653841045,0.06451662872062557
87060.0,107250.0,0.0,11/01/21,87060.0,2021-01-11,2021-01-11,5760.0,22114.849714881686,0.06908754854142266
92879.0,546975.0,0.0,12/01/21,92879.0,2021-01-12,2021-01-12,5819.0,36786.591541757174,0.07370528854788416
192567.0,549975.0,0.0,13/01/21,192567.0,2021-01-13,2021-01-13,99688.0,53579.86083837842,0.15281394394642933
329983.0,549975.0,0.0,14/01/21,329983.0,2021-01-14,2021-01-14,137416.0,66248.43562705346,0.2618621241711954
415417.0,549975.0,1958.0,15/01/21,415417.0,2021-01-15,2021-01-15,85434.0,68584.94036129696,0.3296593401382056
463246.0,549975.0,2221.0,16/01/21,461025.0,2021-01-16,2021-01-16,47829.0,59876.77776122072,0.36761463946266804
468708.0,549975.0,3484.0,17/01/21,468708.0,2021-01-17,2021-01-17,5462.0,45672.51453216456,0.3719490776677364
492529.0,549975.0,6546.0,18/01/21,485983.0,2021-01-18,2021-01-18,23821.0,32543.979857437826,0.3908525292391266
498122.0,766350.0,9609.0,19/01/21,488513.0,2021-01-19,2021-01-19,5593.0,24357.642105821385,0.3952909241276193
501030.0,766350.0,11402.0,20/01/21,489628.0,2021-01-20,2021-01-20,2908.0,22209.863294911815,0.39759860378714673
552335.0,766350.0,18018.0,21/01/21,534317.0,2021-01-21,2021-01-21,51305.0,24015.071536681022,0.4383123262534652
594725.0,766350.0,22472.0,22/01/21,594725.0,2021-01-22,2021-01-22,42390.0,25786.781046028897,0.47195143930964384
618768.0,766350.0,22472.0,23/01/21,596296.0,2021-01-23,2021-01-23,24043.0,25016.215161383727,0.49103106174912725
629626.0,766350.0,25185.0,24/01/21,604441.0,2021-01-24,2021-01-24,10858.0,21276.012281406063,0.4996475630363173
642105.0,766350.0,28715.0,25/01/21,616390.0,2021-01-25,2021-01-25,12479.0,16477.633555058757,0.5095504290855755
652319.0,766350.0,31314.0,26/01/21,621005.0,2021-01-26,2021-01-26,10214.0,12041.781007329146,0.5176558761428014
656044.0,766350.0,31314.0,27/01/21,624730.0,2021-01-27,2021-01-27,3725.0,8439.82068269959,0.5206118963394106
657842.0,766350.0,31314.0,28/01/21,626528.0,2021-01-28,2021-01-28,1798.0,6224.638071933432,0.5220387216584719
662217.0,766350.0,31397.0,29/01/21,630820.0,2021-01-29,2021-01-29,4375.0,5068.050681278268,0.5255105574598586
670307.0,766350.0,39009.0,30/01/21,631298.0,2021-01-30,2021-01-30,8090.0,4582.885095091015,0.5319304778331656
673327.0,766350.0,41842.0,31/01/21,631485.0,2021-01-31,2021-01-31,3020.0,4365.343909634562,0.5343270364892085
675202.0,766350.0,43455.0,01/02/21,631747.0,2021-02-01,2021-02-01,1875.0,4379.73305471846,0.5358149661183742
677539.0,766350.0,45748.0,02/02/21,631791.0,2021-02-02,2021-02-02,2337.0,4802.364898386891,0.5376695216081664
686601.0,766350.0,54162.0,03/02/21,632439.0,2021-02-03,2021-02-03,9062.0,5477.79338931496,0.5448607847012329
695088.0,766350.0,60742.0,04/02/21,634346.0,2021-02-04,2021-02-04,8487.0,6146.56512165307,0.5515957493746887
700316.0,766350.0,64246.0,05/02/21,636070.0,2021-02-05,2021-02-05,5228.0,6513.59312204115,0.5557444939620371
710198.0,766350.0,73100.0,06/02/21,637098.0,2021-02-06,2021-02-06,9882.0,6411.205444263787,0.5635864782795921
713517.0,766350.0,75836.0,07/02/21,637681.0,2021-02-07,2021-02-07,3319.0,5881.508275794231,0.5662203121138326
717820.0,766350.0,79429.0,08/02/21,638391.0,2021-02-08,2021-02-08,4303.0,5063.631874422695,0.5696350114174594
724347.0,766350.0,84218.0,09/02/21,640115.0,2021-02-09,2021-02-09,6527.0,4053.624835498792,0.5748145936518938
724707.0,766350.0,84592.0,10/02/21,640115.0,2021-02-10,2021-02-10,360.0,3001.88772651558,0.5751002761406937
725447.0,766350.0,85332.0,11/02/21,640115.0,2021-02-11,2021-02-11,740.0,2398.8866565969256,0.5756875123676711
726002.0,766350.0,85887.0,12/02/21,640125.0,2021-02-12,2021-02-12,555.0,4879.781512952527,0.5761279395379041
726313.0,766350.0,86198.0,13/02/21,663484.0,2021-02-13,2021-02-13,311.0,12351.770065300472,0.5763747374657284
726313.0,1379625.0,86198.0,14/02/21,829185.0,2021-02-14,2021-02-14,0.0,29606.02745241877,0.5763747374657284
749682.0,1379625.0,86198.0,15/02/21,958473.0,2021-02-15,2021-02-15,23369.0,58591.89289932696,0.594919498801181
915383.0,2239625.0,86198.0,16/02/21,968838.0,2021-02-16,2021-02-16,165701.0,95299.28607705086,0.726413593458455
1058139.0,2239625.0,99666.0,17/02/21,1005227.0,2021-02-17,2021-02-17,142756.0,131278.2992852615,0.8396993972670851
1318055.0,2639625.0,249217.0,18/02/21,1210886.0,2021-02-18,2021-02-18,259916.0,154907.02654200644,1.045958979930678
1574158.0,2639625.0,418931.0,19/02/21,1236103.0,2021-02-19,2021-02-19,256103.0,157568.7450734717,1.2491927089003998
1656304.0,2639625.0,445418.0,20/02/21,1277187.0,2021-02-20,2021-02-20,82146.0,140193.9284764186,1.314380691469705
1689158.0,2839625.0,453055.0,21/02/21,1336854.0,2021-02-21,2021-02-21,32854.0,114773.62025087423,1.340452392822564
1733404.0,2839625.0,456217.0,22/02/21,1425395.0,2021-02-22,2021-02-22,44246.0,95545.50600394252,1.3755643578209993
1801156.0,2839625.0,464302.0,23/02/21,1562401.0,2021-02-23,2021-02-23,67752.0,92153.54360057683,1.4293298022131251
1900784.0,3039625.0,475389.0,24/02/21,1708721.0,2021-02-24,2021-02-24,99628.0,101741.43236278118,1.508390843863537
2088813.0,3039625.0,526412.0,25/02/21,1718034.0,2021-02-25,2021-02-25,188029.0,115843.11703797028,1.6576036013261508
2271032.0,3039625.0,562311.0,26/02/21,1818034.0,2021-02-26,2021-02-26,182219.0,124091.53894125587,1.8022057608445232
2383411.0,3839625.0,565377.0,27/02/21,1959525.0,2021-02-27,2021-02-27,112379.0,119957.19456732733,1.8913855175357308
2455095.0,3839625.0,565423.0,28/02/21,2012853.0,2021-02-28,2021-02-28,71684.0,105593.51382663735,1.9482712495555257
2526863.0,3839625.0,583896.0,01/03/21,2043941.0,2021-03-01,2021-03-01,71768.0,87816.22629547429,2.0052236408227073
2583435.0,4691775.0,587995.0,02/03/21,2085152.0,2021-03-02,2021-03-02,56572.0,71918.05164919417,2.050117056812661
2633580.0,4691775.0,589639.0,03/03/21,2128766.0,2021-03-03,2021-03-03,50145.0,59803.778422608106,2.089910246815069
2676035.0,4691775.0,590883.0,04/03/21,2162358.0,2021-03-04,2021-03-04,42455.0,52033.16725146,2.123600941431725
2731900.0,4691775.0,603134.0,05/03/21,2189790.0,2021-03-05,2021-03-05,55865.0,50565.569251518165,2.1679333087561745
2765805.0,4691775.0,603447.0,06/03/21,2245291.0,2021-03-06,2021-03-06,33905.0,58841.562710035934,2.1948390442638352
2793106.0,4691775.0,603636.0,07/03/21,2495067.0,2021-03-07,2021-03-07,27301.0,80907.63215847129,2.216504093226957
2849630.0,4691775.0,604339.0,08/03/21,2882000.0,2021-03-08,2021-03-08,56524.0,119778.55896704759,2.261359418218404
3100868.0,5292375.0,605801.0,09/03/21,3072380.0,2021-03-09,2021-03-09,251238.0,169745.13080802007,2.460732465776984
3488118.0,5429375.0,606622.0,10/03/21,3295671.0,2021-03-10,2021-03-10,387250.0,214799.62289055897,2.76803953185401
3779969.0,5492375.0,607589.0,11/03/21,3504420.0,2021-03-11,2021-03-11,291851.0,238205.68200436348,2.999641531961554
4005131.0,5492376.0,609640.0,12/03/21,3730045.0,2021-03-12,2021-03-12,225162.0,234555.05134240238,3.1783216445813998
4214494.0,6492375.0,609874.0,13/03/21,3794719.0,2021-03-13,2021-03-13,209363.0,211003.91002341444,3.3444642637552784
4339926.0,6492376.0,609881.0,14/03/21,3920889.0,2021-03-14,2021-03-14,125432.0,181585.03946602676,3.4440023913528863
4404608.0,6492377.0,609889.0,15/03/21,4110741.0,2021-03-15,2021-03-15,64682.0,160163.61570738125,3.4953315989655245
4530784.0,7160250.0,609895.0,16/03/21,4300720.0,2021-03-16,2021-03-16,126176.0,156003.33050503506,3.5954601370399852
4737622.0,7160250.0,626881.0,17/03/21,4412639.0,2021-03-17,2021-03-17,206838.0,167753.42036168184,3.7595990109799207
4947552.0,8160250.0,646802.0,18/03/21,4663347.0,2021-03-18,2021-03-18,209930.0,186551.15113488256,3.926191580073659
5186751.0,8160250.0,674112.0,19/03/21,4895523.0,2021-03-19,2021-03-19,239199.0,201214.445399199,4.116010929069292
5459014.0,8160250.0,695667.0,20/03/21,5046896.0,2021-03-20,2021-03-20,272263.0,206102.96239180083,4.332068627536249
5612691.0,8160250.0,716768.0,21/03/21,5178215.0,2021-03-21,2021-03-21,153677.0,199731.84882775325,4.454020927067609
5781359.0,9100720.0,734463.0,22/03/21,5351319.0,2021-03-22,2021-03-22,168668.0,188393.740222889,4.5878695215700755
5926967.0,9588220.0,748752.0,23/03/21,5460096.0,2021-03-23,2021-03-23,145608.0,179081.18409869348,4.703418565539975
6119298.0,9758845.0,767979.0,24/03/21,5675286.0,2021-03-24,2021-03-24,192331.0,175586.76035500772,4.8560452287437466
6243886.0,10758845.0,809889.0,25/03/21,5901505.0,2021-03-25,2021-03-25,124588.0,178078.8099841681,4.954913589617613
6487170.0,10758845.0,811884.0,26/03/21,6167510.0,2021-03-26,2021-03-26,243284.0,185975.4194008854,5.147974641298654
6724789.0,10823845.0,823284.0,27/03/21,6230510.0,2021-03-27,2021-03-27,237619.0,198689.0167026047,5.336540161593443
6852596.0,10823845.0,825158.0,28/03/21,6518998.0,2021-03-28,2021-03-28,127807.0,218970.25086619088,5.43796300005466
7018449.0,12334445.0,850939.0,29/03/21,6905214.0,2021-03-29,2021-03-29,165853.0,250788.3613132409,5.569577716207205
7404912.0,12821945.0,885914.0,30/03/21,7186131.0,2021-03-30,2021-03-30,386463.0,292101.6420351627,5.876260248621217
7851053.0,13467220.0,945839.0,31/03/21,7403660.0,2021-03-31,2021-03-31,446141.0,328920.1779525352,6.230301002053549
8334250.0,13467220.0,968562.0,01/04/21,7924236.0,2021-04-01,2021-04-01,483197.0,344666.2229655398,6.61374800633301
8644446.0,14567220.0,998956.0,02/04/21,8113230.0,2021-04-02,2021-04-02,310196.0,334480.27407915925,6.859907909932311
8887190.0,14567920.0,1083530.0,03/04/21,8372272.0,2021-04-03,2021-04-03,242744.0,310035.1364592725,7.052540437880152
9003600.0,14567920.0,1111764.0,04/04/21,8527554.0,2021-04-04,2021-04-04,116410.0,293851.6506921903,7.144919044883449
9287405.0,15163420.0,1174175.0,05/04/21,8617038.0,2021-04-05,2021-04-05,283805.0,299166.576910331,7.370136041366316
9675517.0,15163420.0,1303245.0,06/04/21,8627366.0,2021-04-06,2021-04-06,388112.0,325501.2376408507,7.678127158291525
10089420.0,15598250.0,1472382.0,07/04/21,8818882.0,2021-04-07,2021-04-07,413903.0,354963.27807971946,8.006585044851834
10642873.0,16085750.0,1664658.0,08/04/21,9232815.0,2021-04-08,2021-04-08,553453.0,369157.09779235034,8.445784573945517
10984869.0,16413350.0,1855048.0,09/04/21,9426179.0,2021-04-09,2021-04-09,341996.0,361615.6265542411,8.717179764055468
11204183.0,16413350.0,1976517.0,10/04/21,9552933.0,2021-04-10,2021-04-10,219314.0,337842.7867442424,8.891219123357255
11395137.0,16413350.0,2069821.0,11/04/21,9673708.0,2021-04-11,2021-04-11,190954.0,320335.52463170124,9.042753051041366
11703164.0,16900850.0,2223846.0,12/04/21,9871026.0,2021-04-12,2021-04-12,308027.0,321645.0891970583,9.28719171764565
12252769.0,16900850.0,2550719.0,13/04/21,10206463.0,2021-04-13,2021-04-13,549605.0,342316.67589567107,9.723337618359048
12407625.0,16900850.0,2632006.0,14/04/21,10310521.0,2021-04-14,2021-04-14,154856.0,369889.5742439396,9.846225528041229
12912963.0,17888350.0,2954683.0,15/04/21,10581915.0,2021-04-15,2021-04-15,505338.0,395570.38527672685,10.247242798944345
13421708.0,18887345.0,3286908.0,16/04/21,10837356.0,2021-04-16,2021-04-16,508745.0,407068.1357387832,10.650963737178966
13978181.0,18887345.0,3681064.0,17/04/21,11067294.0,2021-04-17,2021-04-17,556473.0,396138.06374182197,11.092559824928692
14240830.0,18887345.0,3844491.0,18/04/21,11196970.0,2021-04-18,2021-04-18,262649.0,364619.57167628594,11.300988213819757
14368074.0,18887345.0,3927307.0,19/04/21,11253761.0,2021-04-19,2021-04-19,127244.0,330536.66503682727,11.40196427661099
14571509.0,18887345.0,4111121.0,20/04/21,11288822.0,2021-04-20,2021-04-20,203435.0,318808.89654767734,11.563402657469299
15003610.0,19574845.0,4512826.0,21/04/21,11449064.0,2021-04-21,2021-04-21,432101.0,327262.5730174472,11.906301793838438
15477517.0,21024445.0,4978670.0,22/04/21,11622868.0,2021-04-22,2021-04-22,473907.0,342252.2425040215,12.282376602781925
15874809.0,21610885.0,5347232.0,23/04/21,11807897.0,2021-04-23,2021-04-23,397292.0,341569.044760157,12.597652623171529
16214484.0,21610885.0,5646105.0,24/04/21,11961104.0,2021-04-24,2021-04-24,339675.0,318313.82440989517,12.86720595479119
16410034.0,22110885.0,5830079.0,25/04/21,12038498.0,2021-04-25,2021-04-25,195550.0,281208.126010103,13.022387095582314
16501739.0,22110885.0,5917676.0,26/04/21,12054021.0,2021-04-26,2021-04-26,91705.0,250103.20256986807,13.095160741791723
16687189.0,22110885.0,6096954.0,27/04/21,12078308.0,2021-04-27,2021-04-27,185450.0,241718.72614287073,13.242326901647074
16985391.0,22598383.0,6390272.0,28/04/21,12096308.0,2021-04-28,2021-04-28,298202.0,257651.55731611437,13.478968816994527
17357993.0,23983385.0,6752282.0,29/04/21,12235767.0,2021-04-29,2021-04-29,372602.0,283336.8291631543,13.774651780027277
17718806.0,25424355.0,7100269.0,30/04/21,12354467.0,2021-04-30,2021-04-30,360813.0,303001.1461751596,14.060979435114302
18080005.0,25424355.0,7440439.0,01/05/21,12477933.0,2021-05-01,2021-05-01,361199.0,309827.8438374423,14.347613405314316
18326726.0,25424355.0,7650150.0,02/05/21,12572997.0,2021-05-02,2021-05-02,246721.0,311423.0391000371,14.543401931200927
18471669.0,25424355.0,7792707.0,03/05/21,12625860.0,2021-05-03,2021-05-03,144943.0,323717.1739238277,14.658423256129016
18827623.0,25424355.0,8062112.0,04/05/21,12740897.0,2021-05-04,2021-05-04,355954.0,358420.50455262396,14.940894991179713
19340234.0,25623195.0,8418291.0,05/05/21,12984236.0,2021-05-05,2021-05-05,512611.0,407789.9790732926,15.347683841919055
19951121.0,26623195.0,8790655.0,06/05/21,13328238.0,2021-05-06,2021-05-06,610887.0,447714.71302810515,15.832460837850872
20540830.0,27093685.0,9092249.0,07/05/21,13715159.0,2021-05-07,2021-05-07,589709.0,451721.9389306633,16.300431767816573
21008618.0,27093685.0,9325576.0,08/05/21,14021482.0,2021-05-08,2021-05-08,467788.0,411491.475407042,16.67165076801293
21228359.0,27093685.0,9440251.0,09/05/21,14148207.0,2021-05-09,2021-05-09,219741.0,341639.3448303498,16.846028978488935
21300414.0,27093685.0,9486795.0,10/05/21,14176406.0,2021-05-10,2021-05-10,72055.0,272084.51254925923,16.903209122184688
21358971.0,27885465.0,9501366.0,11/05/21,14220401.0,2021-05-11,2021-05-11,58557.0,235508.72802324162,16.949677759675385
21589272.0,28137285.0,9637032.0,12/05/21,14368460.0,2021-05-12,2021-05-12,230301.0,242302.6878107016,17.13243598982285
21986456.0,28925575.0,9861173.0,13/05/21,14673682.0,2021-05-13,2021-05-13,397184.0,277760.70246603544,17.44762630546581
22413285.0,29128275.0,10108593.0,14/05/21,14996844.0,2021-05-14,2021-05-14,426829.0,316823.9157684289,17.78634178049897
22869482.0,29163275.0,10412991.0,15/05/21,15261062.0,2021-05-15,2021-05-15,456197.0,340412.18590987,18.148362598118446
23168462.0,29163275.0,10604476.0,16/05/21,15454195.0,2021-05-16,2021-05-16,298980.0,350095.5209244793,18.385621905066692
23301884.0,29790255.0,10652500.0,17/05/21,15544106.0,2021-05-17,2021-05-17,133422.0,364029.22245971655,18.49150059679072
23648037.0,29790255.0,10838217.0,18/05/21,15754442.0,2021-05-18,2021-05-18,346153.0,401024.7538631773,18.76619462608384
24223297.0,30375255.0,11131624.0,19/05/21,16173646.0,2021-05-19,2021-05-19,575260.0,458497.30767022434,19.22269937193657
24988066.0,32074915.0,11384107.0,20/05/21,16819083.0,2021-05-20,2021-05-20,764769.0,510272.6036924199,19.829591347705872
25626413.0,33469715.0,11584756.0,21/05/21,17386061.0,2021-05-21,2021-05-21,638347.0,527244.8858250765,20.336159569033363
26148948.0,33469715.0,11720188.0,22/05/21,17858127.0,2021-05-22,2021-05-22,522535.0,505688.65169255115,20.750823733713954
26478866.0,33469715.0,11784494.0,23/05/21,18170321.0,2021-05-23,2021-05-23,329918.0,465552.5537687608,21.012634276324672
26655760.0,34179015.0,11794554.0,24/05/21,18338034.0,2021-05-24,2021-05-24,176894.0,442103.79866667674,21.153010715696215
26953788.0,34293675.0,11832208.0,25/05/21,18610667.0,2021-05-25,2021-05-25,298028.0,462315.1334427029,21.38951455117408
27709853.0,34878675.0,11919690.0,26/05/21,19327543.0,2021-05-26,2021-05-26,756065.0,519823.8853545612,21.98949935921418
28506527.0,37765275.0,12071010.0,27/05/21,20082038.0,2021-05-27,2021-05-27,796674.0,579179.6645072952,22.621709945553363
29239997.0,37765275.0,12204779.0,28/05/21,20721248.0,2021-05-28,2021-05-28,733470.0,605857.849682646,23.203764209608924
29861331.0,37765275.0,12320589.0,29/05/21,21259657.0,2021-05-29,2021-05-29,621334.0,590474.896986077,23.69683155265322
30293682.0,37765275.0,12390240.0,30/05/21,21636247.0,2021-05-30,2021-05-30,432351.0,557541.8679056498,24.03992907963958
30477703.0,39888675.0,12415247.0,31/05/21,21796967.0,2021-05-31,2021-05-31,184021.0,544819.4845395418,24.18596123872689
30990908.0,40177665.0,12604789.0,01/06/21,22043213.0,2021-06-01,2021-06-01,513205.0,576322.3889339624,24.593221465572753
31811931.0,40762665.0,12919455.0,02/06/21,22633460.0,2021-06-02,2021-06-02,821023.0,640042.9609596102,25.2447545044669
32874857.0,42347665.0,13417362.0,03/06/21,23200887.0,2021-06-03,2021-06-03,1062926.0,690152.1731935178,26.088252685272554
33779982.0,42347665.0,13801863.0,04/06/21,23730336.0,2021-06-04,2021-06-04,905125.0,676585.8247036817,26.806525914925153
34348213.0,42347665.0,14118256.0,05/06/21,24098361.0,2021-06-05,2021-06-05,568231.0,592297.6768179537,27.257452710184065
34465461.0,42347665.0,14158972.0,06/06/21,24098361.0,2021-06-06,2021-06-06,117248.0,478314.7169187827,27.35049632253629
34600289.0,43347665.0,14172467.0,07/06/21,24186838.0,2021-06-07,2021-06-07,134828.0,382662.75379729475,27.457490763091574
34658545.0,43636655.0,14193288.0,08/06/21,24224273.0,2021-06-08,2021-06-08,58256.0,354731.87009333225,27.503720538279136
35166248.0,44221655.0,14358881.0,09/06/21,24570319.0,2021-06-09,2021-06-09,507703.0,387160.92481364054,27.906614584421174
36164011.0,44806655.0,14639188.0,10/06/21,25306211.0,2021-06-10,2021-06-10,997763.0,438995.94450173806,28.698401854066656
36430953.0,45106655.0,14747978.0,11/06/21,25465992.0,2021-06-11,2021-06-11,266942.0,465254.0318690843,28.91023700663666
36983641.0,45106655.0,14911487.0,12/06/21,25860841.0,2021-06-12,2021-06-12,552688.0,451787.0884150398,29.348829460441642
37294959.0,45106655.0,15003652.0,13/06/21,26081614.0,2021-06-13,2021-06-13,311318.0,411183.4660677927,29.595879741131036
37523062.0,45106655.0,15062873.0,14/06/21,26251224.0,2021-06-14,2021-06-14,228103.0,375029.536665234,29.77689372097188
37803462.0,46256655.0,15175659.0,15/06/21,26422800.0,2021-06-15,2021-06-15,280400.0,359201.0375821838,29.999408637248184
38248562.0,47896815.0,15383285.0,16/06/21,26665789.0,2021-06-16,2021-06-16,445100.0,367529.88891717227,30.352623292150405
38633462.0,48481815.0,15551250.0,17/06/21,26886856.0,2021-06-17,2021-06-17,384900.0,392148.1652044815,30.658065486425542
39153336.0,49066815.0,15825432.0,18/06/21,27253174.0,2021-06-18,2021-06-18,519874.0,411070.1596363864,31.070617981376422
39623088.0,49066815.0,16173003.0,19/06/21,27543142.0,2021-06-19,2021-06-19,469752.0,420916.78750359494,31.44339553826168
40031327.0,50288115.0,16526469.0,20/06/21,27753807.0,2021-06-20,2021-06-20,408239.0,425816.7468441184,31.767358686998204
40227974.0,50578275.0,16695831.0,21/06/21,27896212.0,2021-06-21,2021-06-21,196647.0,440104.1667765712,31.923410365817695
40700954.0,51163275.0,17047687.0,22/06/21,28198409.0,2021-06-22,2021-06-22,472980.0,476837.9718662899,32.298749542352525
41368066.0,51748275.0,17463895.0,23/06/21,28590500.0,2021-06-23,2021-06-23,667112.0,529616.0985804899,32.828144588097594
42155839.0,51748275.0,18006199.0,24/06/21,29099499.0,2021-06-24,2021-06-24,787773.0,569666.3246001819,33.4532916749012
42791467.0,51748275.0,18350137.0,25/06/21,29520484.0,2021-06-25,2021-06-25,635628.0,576919.1695471335,33.95770219987578
43369096.0,51748275.0,18634875.0,26/06/21,29847977.0,2021-06-26,2021-06-26,577629.0,548051.9607143194,34.41608689521731
43753814.0,51961165.0,18863087.0,27/06/21,30009547.0,2021-06-27,2021-06-27,384718.0,506299.45113355544,34.72138466112312
43912990.0,52769665.0,18953253.0,28/06/21,30078813.0,2021-06-28,2021-06-28,159176.0,479650.55193687725,34.84770076067089
44385584.0,53960195.0,19126940.0,29/06/21,30385823.0,2021-06-29,2021-06-29,472594.0,490274.5237221304,35.222733622092726
45094950.0,56751595.0,19358590.0,30/06/21,30903150.0,2021-06-30,2021-06-30,709366.0,525472.6374371907,35.785659856398205
