vacunados,Dosis-disp,completos,Fecha,Una dosis,date,strfecha,new_vaccines,smooth,Por100
45898210.0,57366595.0,19566228.0,01/07/21,31510606.0,2021-07-01,2021-07-01,803260.0,551447.8568417048,36.42309684515749
46451716.0,59731895.0,19686818.0,02/07/21,31960060.0,2021-07-02,2021-07-02,553506.0,540688.2313976706,36.86233843306202
46945511.0,59731895.0,19755489.0,03/07/21,32397097.0,2021-07-03,2021-07-03,493795.0,495947.4131892275,37.25419561238676
47197494.0,59731895.0,19829015.0,04/07/21,32575554.0,2021-07-04,2021-07-04,251983.0,444588.3179714923,37.454159863984664
47316228.0,60638895.0,19861575.0,05/07/21,32661900.0,2021-07-05,2021-07-05,118734.0,421188.98385817255,37.548382710165654
47739783.0,60638895.0,19937022.0,06/07/21,33002466.0,2021-07-06,2021-07-06,423555.0,444449.0897699436,37.88450006167567
48499324.0,62935885.0,20040922.0,07/07/21,33691170.0,2021-07-07,2021-07-07,759541.0,498217.90182868415,38.48724329285763
49202252.0,63935885.0,20355222.0,08/07/21,34155903.0,2021-07-08,2021-07-08,702928.0,543462.3356624803,39.0450605719884
49857020.0,65685285.0,20548715.0,09/07/21,34627540.0,2021-07-09,2021-07-09,654768.0,551090.6725412954,39.56465988261751
50362218.0,66904585.0,20621383.0,10/07/21,35065569.0,2021-07-10,2021-07-10,505198.0,519705.96395787736,39.96556605477498
50698518.0,66904585.0,20736615.0,11/07/21,35287821.0,2021-07-11,2021-07-11,336300.0,474978.6478384327,40.232441113062144
50817979.0,66904585.0,20766146.0,12/07/21,35378414.0,2021-07-12,2021-07-12,119461.0,449792.05926652014,40.32724087915802
51331578.0,67200595.0,20945773.0,13/07/21,35728222.0,2021-07-13,2021-07-13,513599.0,464735.9328349229,40.73481376961663
51986413.0,68936395.0,21108633.0,14/07/21,36230549.0,2021-07-14,2021-07-14,654835.0,509607.3459107522,41.25446624893115
52704960.0,69688175.0,21274238.0,15/07/21,36789100.0,2021-07-15,2021-07-15,718547.0,550905.0704684854,41.82467818026349
53342673.0,70837075.0,21396576.0,16/07/21,37307725.0,2021-07-16,2021-07-16,637713.0,564633.0876421399,42.33074328298571
53915023.0,73699175.0,21525199.0,17/07/21,37759104.0,2021-07-17,2021-07-17,572350.0,548530.9912291365,42.784938762053976
54282399.0,73699175.0,21626694.0,18/07/21,38029139.0,2021-07-18,2021-07-18,367376.0,526517.2834351533,43.07647456762432
54542551.0,74284175.0,21700199.0,19/07/21,38222492.0,2021-07-19,2021-07-19,260152.0,535132.1804111971,43.282921431030566
55107724.0,74837585.0,21996462.0,20/07/21,38507285.0,2021-07-20,2021-07-20,565173.0,602341.3051795762,43.73142151225962
55911861.0,77422585.0,22290247.0,21/07/21,39043948.0,2021-07-21,2021-07-21,804137.0,723937.8800304353,44.36955445530412
56872930.0,77422585.0,22613981.0,22/07/21,39725060.0,2021-07-22,2021-07-22,961069.0,860659.9041981781,45.132222743716206
58249143.0,77422585.0,23121276.0,23/07/21,40632434.0,2021-07-23,2021-07-23,1376213.0,971292.0565770202,46.2243337297125
59580006.0,79422585.0,23602901.0,24/07/21,41539250.0,2021-07-24,2021-07-24,1330863.0,1022621.1673607493,47.28045665774469
60558289.0,79422585.0,23955609.0,25/07/21,42180955.0,2021-07-25,2021-07-25,978283.0,1014565.2944892828,48.05678533049623
60855690.0,79422585.0,24048259.0,26/07/21,42429051.0,2021-07-26,2021-07-26,297401.0,991070.3557402467,48.2927916023061
61858631.0,79830915.0,24428264.0,27/07/21,43089310.0,2021-07-27,2021-07-27,1002941.0,999246.4784832896,49.08868793841549
63313209.0,82415915.0,24856170.0,28/07/21,44188943.0,2021-07-28,2021-07-28,1454578.0,1038723.2889343636,50.24298644728621
64489596.0,82415915.0,25205090.0,29/07/21,45066028.0,2021-07-29,2021-07-29,1176387.0,1064614.1153239193,51.176523019374415
65631680.0,86019915.0,25511123.0,30/07/21,45952314.0,2021-07-30,2021-07-30,1142084.0,1038792.761096347,52.08283801809234
66712486.0,86439145.0,25727786.0,31/07/21,46866125.0,2021-07-31,2021-07-31,1080806.0,950341.9757849153,52.940525095841714
67355342.0,86539145.0,25792543.0,01/08/21,47463637.0,2021-08-01,2021-08-01,642856.0,829631.750313874,53.45067149034143
67594385.0,86539145.0,25808916.0,02/08/21,47690704.0,2021-08-02,2021-08-02,239043.0,720057.6604687502,53.64036704359191
68089659.0,88622205.0,25912407.0,03/08/21,48095458.0,2021-08-03,2021-08-03,495274.0,670865.1088894613,54.03339790180814
68825948.0,89207205.0,26152992.0,04/08/21,48616734.0,2021-08-04,2021-08-04,736289.0,689554.9672200904,54.6176892184635
69820231.0,89207205.0,26503580.0,05/08/21,49299175.0,2021-08-05,2021-08-05,994283.0,736708.2632813571,55.40671489071724
70808386.0,89553745.0,26834257.0,06/08/21,49994722.0,2021-08-06,2021-08-06,988155.0,763014.180938102,56.19087761216164
71654978.0,91121345.0,27134249.0,07/08/21,50571586.0,2021-08-07,2021-08-07,846592.0,743750.2106214784,56.8627012498228
72132661.0,91121345.0,27363404.0,08/08/21,50835215.0,2021-08-08,2021-08-08,477683.0,692492.3913504701,57.241772550648804
72488230.0,91237045.0,27502230.0,09/08/21,51061391.0,2021-08-09,2021-08-09,355569.0,647568.0539654867,57.52393876414898
72986350.0,91526035.0,27677695.0,10/08/21,51404453.0,2021-08-10,2021-08-10,498120.0,647548.6960658538,57.91922810115166
73771750.0,92111035.0,28011649.0,11/08/21,51914599.0,2021-08-11,2021-08-11,785400.0,694977.0619273845,58.542492064216596
74802779.0,92111035.0,28384141.0,12/08/21,52624341.0,2021-08-12,2021-08-12,1031029.0,755337.3308662198,59.36067798295212
75780229.0,92111035.0,28746570.0,13/08/21,53298457.0,2021-08-13,2021-08-13,977450.0,787207.9871258326,60.13634561816707
76587422.0,92111035.0,29046598.0,14/08/21,53837225.0,2021-08-14,2021-08-14,807193.0,769087.1834946594,60.77690368811649
77225451.0,92261035.0,29239686.0,15/08/21,54305039.0,2021-08-15,2021-08-15,638029.0,709906.4583770309,61.28321955657888
77573466.0,92261035.0,29402096.0,16/08/21,54532420.0,2021-08-16,2021-08-16,348015.0,641578.1464825305,61.559391199189065
78098989.0,93407915.0,29629517.0,17/08/21,54872594.0,2021-08-17,2021-08-17,525523.0,592768.0282911909,61.976426528526694
78765073.0,93992915.0,29903441.0,18/08/21,55307523.0,2021-08-18,2021-08-18,666084.0,566953.6206819752,62.50500579205375
79399398.0,93992915.0,30219721.0,19/08/21,55643238.0,2021-08-19,2021-08-19,634325.0,547666.3512900474,63.00838230513137
79933762.0,93992915.0,30438435.0,20/08/21,55928566.0,2021-08-20,2021-08-20,534364.0,516593.7609746797,63.432433520256446
80404167.0,93992915.0,30746818.0,21/08/21,56165373.0,2021-08-21,2021-08-21,470405.0,471889.2852146731,63.80572927343388
80683665.0,93992915.0,30919930.0,22/08/21,56277083.0,2021-08-22,2021-08-22,279498.0,431398.3445488664,64.02752839636325
80886612.0,93992915.0,30991824.0,23/08/21,56409551.0,2021-08-23,2021-08-23,202947.0,417911.3986810484,64.18857951873674
81274760.0,96826355.0,31219643.0,24/08/21,56575083.0,2021-08-24,2021-08-24,388148.0,446218.6864447979,64.49659920391083
81923702.0,97411355.0,31703790.0,25/08/21,56742139.0,2021-08-25,2021-08-25,648942.0,504980.0283354513,65.0115752195962
82678717.0,97411355.0,32278249.0,26/08/21,56925095.0,2021-08-26,2021-08-26,755015.0,560114.066591266,65.61072678704396
83433577.0,97411355.0,32801616.0,27/08/21,57164235.0,2021-08-27,2021-08-27,754860.0,580080.0275658572,66.20975535230905
84026447.0,97411355.0,33220439.0,28/08/21,57343646.0,2021-08-28,2021-08-28,592870.0,552440.8920152733,66.68023473323889
84379551.0,97411355.0,33489676.0,29/08/21,57440626.0,2021-08-29,2021-08-29,353104.0,493124.7132338187,66.96044481525325
84549082.0,98054855.0,33620717.0,30/08/21,57547462.0,2021-08-30,2021-08-30,169531.0,433746.4072027179,67.09497825416638
84946443.0,98842265.0,33922392.0,31/08/21,57798967.0,2021-08-31,2021-08-31,397361.0,401264.746587457,67.41030903036634
85375481.0,103296665.0,34282292.0,01/09/21,58008815.0,2021-09-01,2021-09-01,429038.0,397130.1470108081,67.75077748489326
85845792.0,103296665.0,34656277.0,02/09/21,58238589.0,2021-09-02,2021-09-02,470311.0,405271.7436670798,68.12399864319863
86307586.0,103296665.0,35032194.0,03/09/21,58472846.0,2021-09-03,2021-09-03,461794.0,409478.9384392984,68.49046102995648
86793531.0,103296665.0,35425324.0,04/09/21,58749621.0,2021-09-04,2021-09-04,485945.0,406246.010914467,68.87608874390044
87014220.0,103296665.0,35623880.0,05/09/21,58906303.0,2021-09-05,2021-09-05,220689.0,409094.1966559627,69.05121925159695
87224714.0,104296965.0,35813552.0,06/09/21,59059884.0,2021-09-06,2021-09-06,210494.0,439889.4174604193,69.21825938992313
87750381.0,104269965.0,36190731.0,07/09/21,59334972.0,2021-09-07,2021-09-07,525667.0,513326.65159747883,69.63540899225629
88593229.0,104854965.0,36864200.0,08/09/21,59614774.0,2021-09-08,2021-09-08,842848.0,611223.2324885731,70.30426153203393
89500945.0,106376715.0,37513581.0,09/09/21,59925105.0,2021-09-09,2021-09-09,907716.0,695832.067369295,71.02459088204341
90366606.0,106376715.0,38161378.0,10/09/21,60186714.0,2021-09-10,2021-09-10,865661.0,736954.1748169019,71.7115469624238
91182279.0,106376715.0,38782067.0,11/09/21,60468615.0,2021-09-11,2021-09-11,815673.0,729215.8607062376,72.3588344421094
91720391.0,106376715.0,39070943.0,12/09/21,60759845.0,2021-09-12,2021-09-12,538112.0,687935.3266181162,72.78585992936786
92080595.0,106576715.0,39319931.0,13/09/21,60921470.0,2021-09-13,2021-09-13,360204.0,639239.1897399392,73.07170430491134
92749295.0,106804865.0,39850745.0,14/09/21,61175097.0,2021-09-14,2021-09-14,668700.0,605883.8896912774,73.60235952785699
93588719.0,107389865.0,40532869.0,15/09/21,61407799.0,2021-09-15,2021-09-15,839424.0,579079.3930573331,74.26849490974115
94144251.0,109473465.0,40997724.0,16/09/21,61573170.0,2021-09-16,2021-09-16,555532.0,543806.2069565488,74.70934425520765
94300526.0,109473465.0,41115211.0,17/09/21,61616895.0,2021-09-17,2021-09-17,156275.0,499464.53077249526,74.83335823003318
94858068.0,109473465.0,41463209.0,18/09/21,61886401.0,2021-09-18,2021-09-18,557542.0,464374.5933738421,75.27580263606215
95271399.0,109473465.0,41698947.0,19/09/21,62089019.0,2021-09-19,2021-09-19,413331.0,451991.7786537073,75.60380660489027
95638622.0,109473465.0,41918336.0,20/09/21,62254786.0,2021-09-20,2021-09-20,367223.0,466980.73607863113,75.89522099540287
96080633.0,111541615.0,42200082.0,21/09/21,62466037.0,2021-09-21,2021-09-21,442011.0,507475.34182149125,76.24598433583868
96793184.0,114047815.0,42715579.0,22/09/21,62692366.0,2021-09-22,2021-09-22,712551.0,559588.9764085531,76.81143806660756
97523713.0,114047815.0,43248659.0,23/09/21,62911164.0,2021-09-23,2021-09-23,730529.0,598296.5995426677,77.39115846344214
98282544.0,114047815.0,43820430.0,24/09/21,63125382.0,2021-09-24,2021-09-24,758831.0,599500.200172615,77.99333826527118
98895325.0,114047815.0,44278675.0,25/09/21,63317849.0,2021-09-25,2021-09-25,612781.0,563871.4598017688,78.47961826851906
99186517.0,114947815.0,44511000.0,26/09/21,63396136.0,2021-09-26,2021-09-26,291192.0,510994.01392263744,78.71069731095962
99366403.0,114947815.0,44626347.0,27/09/21,63473608.0,2021-09-27,2021-09-27,179886.0,474209.4412825946,78.85344808923807
99868671.0,116353405.0,44902572.0,28/09/21,63550739.0,2021-09-28,2021-09-28,502268.0,474441.1746574125,79.2520291233617
100516964.0,116353405.0,45284037.0,29/09/21,63719420.0,2021-09-29,2021-09-29,648293.0,503794.7207287815,79.76649011700475
101190484.0,116353405.0,45572525.0,30/09/21,63913428.0,2021-09-30,2021-09-30,673520.0,540325.0016471425,80.30097031105046
101782415.0,118350005.0,45794439.0,01/10/21,64048979.0,2021-10-01,2021-10-01,591931.0,557272.9685230291,80.77070453682202
102305212.0,118350005.0,45976913.0,02/10/21,64208718.0,2021-10-02,2021-10-02,522797.0,559401.7123656101,81.18557661486948
102643418.0,118350005.0,45654543.0,03/10/21,64323090.0,2021-10-03,2021-10-03,338206.0,558814.8786391679,81.45396420322233
103446451.0,118350005.0,45464272.0,04/10/21,65345758.0,2021-10-04,2021-10-04,803033.0,568978.8390504495,82.09122105330118
103829904.0,118947285.0,45714485.0,05/10/21,65479465.0,2021-10-05,2021-10-05,383453.0,594404.0200244465,82.39551496268383
104554441.0,119828085.0,46309831.0,06/10/21,65692031.0,2021-10-06,2021-10-06,724537.0,626683.1598746659,82.97048033320482
105320232.0,121328085.0,46986802.0,07/10/21,65879194.0,2021-10-07,2021-10-07,765791.0,647741.5994299671,83.57818332981732
106121884.0,123924685.0,47692378.0,08/10/21,66049447.0,2021-10-08,2021-10-08,801652.0,643306.1003065138,84.21434427012663
106730702.0,123924685.0,48166370.0,09/10/21,66225915.0,2021-10-09,2021-10-09,608818.0,614644.1723200782,84.69747938531032
107154354.0,123924685.0,48510493.0,10/10/21,66324955.0,2021-10-10,2021-10-10,423652.0,575599.6499709588,85.03367371237982
107381477.0,123924685.0,48482445.0,11/10/21,66680553.0,2021-10-11,2021-10-11,227123.0,565943.548119694,85.21391000100115
107921674.0,123924685.0,48874683.0,12/10/21,66900796.0,2021-10-12,2021-10-12,540197.0,600850.6414585535,85.64259006600726
108947179.0,124519045.0,49588993.0,13/10/21,67340974.0,2021-10-13,2021-10-13,1025505.0,667744.491176312,86.45639234566464
109804303.0,126689345.0,50197534.0,14/10/21,67694025.0,2021-10-14,2021-10-14,857124.0,724388.2521994818,87.13657378324812
110574539.0,127104345.0,50772621.0,15/10/21,67957153.0,2021-10-15,2021-10-15,770236.0,739690.1774742915,87.74780416503484
111427630.0,127104345.0,51036905.0,16/10/21,68350710.0,2021-10-16,2021-10-16,853091.0,700235.4173739373,88.42478516518129
112011828.0,129604345.0,51165810.0,17/10/21,68643676.0,2021-10-17,2021-10-17,584198.0,621657.9454562624,88.88838277238095
112198441.0,130595685.0,51291609.0,18/10/21,69105502.0,2021-10-18,2021-10-18,186613.0,532239.9515881718,89.03647184538762
112603277.0,135813485.0,51521552.0,19/10/21,69301136.0,2021-10-19,2021-10-19,404836.0,465459.48239779606,89.35773450104251
112996000.0,136407845.0,51763221.0,20/10/21,69478811.0,2021-10-20,2021-10-20,392723.0,441608.9037177892,89.66938473451177
113471215.0,136407845.0,52117827.0,21/10/21,69612911.0,2021-10-21,2021-10-21,475215.0,451884.5176915178,90.04649752316456
113957610.0,136407845.0,52499013.0,22/10/21,69724549.0,2021-10-22,2021-10-22,486395.0,497414.24742260244,90.43248234021954
114558359.0,136407845.0,52949966.0,23/10/21,69879788.0,2021-10-23,2021-10-23,600749.0,561725.2417161979,90.90921419984176
115185985.0,137136845.0,53487503.0,24/10/21,69974180.0,2021-10-24,2021-10-24,627626.0,646358.7497206627,91.4072746379403
115624628.0,139105745.0,53853917.0,25/10/21,70049066.0,2021-10-25,2021-10-25,438643.0,838827.2667878686,91.7553652599809
117240849.0,146694325.0,54683434.0,26/10/21,70996565.0,2021-10-26,2021-10-26,1616221.0,1085816.029746176,93.03793758701016
118056410.0,147286345.0,55295452.0,27/10/21,71208706.0,2021-10-27,2021-10-27,815561.0,1411334.283091346,93.68513618769924
118849796.0,147286345.0,55942853.0,28/10/21,71366205.0,2021-10-28,2021-10-28,793386.0,1732942.2545266086,94.31473754064072
125739964.0,147286345.0,60130077.0,29/10/21,74429073.0,2021-10-29,2021-10-29,6890168.0,1887030.523316646,99.78251626977645
126095919.0,147286345.0,60366148.0,30/10/21,74560444.0,2021-10-30,2021-10-30,355955.0,1739302.1234662668,100.06498879838962
126339370.0,153280045.0,60545545.0,31/10/21,74607721.0,2021-10-31,2021-10-31,243451.0,1327630.708601445,100.25818237500296
126429271.0,155723005.0,60629516.0,01/11/21,74634486.0,2021-11-01,2021-11-01,89901.0,839778.6941836047,100.32952443451849
126479370.0,155723005.0,60675189.0,02/11/21,74639352.0,2021-11-02,2021-11-02,50099.0,482459.6969980598,100.36928112064733
126522110.0,156315025.0,60174988.0,03/11/21,74642433.0,2021-11-03,2021-11-03,42740.0,312635.153882131,100.40319798056763
126884663.0,156315025.0,61036413.0,04/11/21,74687340.0,2021-11-04,2021-11-04,362553.0,255886.58895446928,100.69090643435051
127423859.0,156315025.0,61493124.0,05/11/21,74756213.0,2021-11-05,2021-11-05,539196.0,310590.9652977699,101.11879214332525
127930381.0,157126025.0,61913356.0,06/11/21,74874219.0,2021-11-06,2021-11-06,506522.0,346372.3388642804,101.52074899219154
128241025.0,157126025.0,62164245.0,07/11/21,74937548.0,2021-11-07,2021-11-07,310644.0,350259.5895567348,101.76726441177689
128356362.0,161160135.0,62264479.0,08/11/21,74953313.0,2021-11-08,2021-11-08,115337.0,336768.0489124438,101.85879152625108
128627819.0,161756835.0,62484245.0,09/11/21,75027447.0,2021-11-09,2021-11-09,271457.0,323415.61047011754,102.07420961336811
129201826.0,162942045.0,62881897.0,10/11/21,75260370.0,2021-11-10,2021-11-10,574007.0,310857.6361696771,102.52972002544733
129477952.0,162942045.0,63090268.0,11/11/21,75352814.0,2021-11-11,2021-11-11,276126.0,286893.9671391617,102.7488432557316
129698303.0,163837845.0,63267244.0,12/11/21,75410633.0,2021-11-12,2021-11-12,220351.0,245015.29722810732,102.92370553931363
129806147.0,163837845.0,63353433.0,13/11/21,75439928.0,2021-11-13,2021-11-13,107844.0,193506.56404409788,103.00928649020842
129889458.0,164993345.0,63394870.0,14/11/21,75455207.0,2021-11-14,2021-11-14,83311.0,149904.3496105671,103.07539897305398
129874396.0,165590045.0,63407243.0,15/11/21,75459027.0,2021-11-15,2021-11-15,-15062.0,129001.50244037568,103.06344633514759
129993156.0,166186745.0,63495569.0,16/11/21,75497762.0,2021-11-16,2021-11-16,118760.0,135356.87048597343,103.15768981395277
130244910.0,166775255.0,63690510.0,17/11/21,75577084.0,2021-11-17,2021-11-17,251754.0,162467.8442762844,103.3574723397453
130516894.0,167962255.0,63927701.0,18/11/21,75678811.0,2021-11-18,2021-11-18,271984.0,189458.62509378325,103.57330863428344
130789808.0,167962255.0,64131916.0,19/11/21,75785054.0,2021-11-19,2021-11-19,272914.0,202182.35123797378,103.78988294191764
130975650.0,167962255.0,64249748.0,20/11/21,75862107.0,2021-11-20,2021-11-20,185842.0,197041.34472911363,103.93736017826079
131075161.0,167962255.0,64317192.0,21/11/21,75896683.0,2021-11-21,2021-11-21,99511.0,183859.4287180614,104.01632837310234
131191713.0,171139255.0,64391367.0,22/11/21,75955466.0,2021-11-22,2021-11-22,116552.0,175059.54591975492,104.10881966597623
131379625.0,171724255.0,64502180.0,23/11/21,76046332.0,2021-11-23,2021-11-23,187912.0,178096.5988501275,104.25793957662998
131601135.0,172309255.0,64618673.0,24/11/21,76101587.0,2021-11-24,2021-11-24,221510.0,190132.18617780143,104.43372159911344
131829840.0,174420555.0,64729997.0,25/11/21,76294567.0,2021-11-25,2021-11-25,228705.0,203475.2785974958,104.61521330356057
132097392.0,174420555.0,64830452.0,26/11/21,76480431.0,2021-11-26,2021-11-26,267552.0,210204.65535141106,104.82753252923659
132308788.0,174646365.0,64922896.0,27/11/21,76609987.0,2021-11-27,2021-11-27,211396.0,211771.5440538834,104.99528846090972
132422896.0,174646365.0,64971111.0,28/11/21,76685147.0,2021-11-28,2021-11-28,114108.0,214801.26940493658,105.08584028710963
132636811.0,175231365.0,65038728.0,29/11/21,76845255.0,2021-11-29,2021-11-29,213915.0,229540.8137105048,105.25559520264189
132840902.0,175816365.0,65089672.0,30/11/21,77011430.0,2021-11-30,2021-11-30,204091.0,259513.6333403303,105.4175541604798
133256228.0,178562265.0,65166868.0,01/12/21,77366309.0,2021-12-01,2021-12-01,415326.0,295587.1992277956,105.74714128643332
133692326.0,181137675.0,65251302.0,02/12/21,77738042.0,2021-12-02,2021-12-02,436098.0,321459.8302248999,106.09321229199061
134093065.0,182037675.0,65354758.0,03/12/21,78055339.0,2021-12-03,2021-12-03,400739.0,325396.22071026475,106.41122372221048
134370326.0,182037675.0,65422436.0,04/12/21,78268776.0,2021-12-04,2021-12-04,277261.0,309725.7334017662,106.63124764589693
134509543.0,182037675.0,65451576.0,05/12/21,78381981.0,2021-12-05,2021-12-05,139217.0,292928.93021666317,106.74172503212817
134694601.0,184501375.0,65487535.0,06/12/21,78537735.0,2021-12-06,2021-12-06,185058.0,299939.8571569903,106.88858011549571
135022230.0,185086375.0,65543077.0,07/12/21,78816099.0,2021-12-07,2021-12-07,327629.0,336896.7043817298,107.14857419361515
135481459.0,185671375.0,65630611.0,08/12/21,79202068.0,2021-12-08,2021-12-08,459229.0,394070.80773862865,107.5130010926403
136118946.0,185897185.0,65807949.0,09/12/21,79668966.0,2021-12-09,2021-12-09,637487.0,448879.42924165906,108.01888685024454
136829147.0,185897185.0,66003384.0,10/12/21,80191983.0,2021-12-10,2021-12-10,710201.0,482812.42472965264,108.58247570921154
137169511.0,185897185.0,66150375.0,11/12/21,80388496.0,2021-12-11,2021-12-11,340364.0,499050.75731536106,108.85257580537227
137357032.0,185897185.0,66225140.0,12/12/21,80503005.0,2021-12-12,2021-12-12,187521.0,524824.9175962495,109.00138543310068
137919624.0,190612585.0,66327430.0,13/12/21,80966414.0,2021-12-13,2021-12-13,562592.0,581320.1262282938,109.44783732959753
138851637.0,191197585.0,66459570.0,14/12/21,81770394.0,2021-12-14,2021-12-14,932013.0,659677.6321119122,110.1874478669136
139820373.0,191782585.0,66586509.0,15/12/21,81785946.0,2021-12-15,2021-12-15,968736.0,716657.0486399867,110.95620039877467
140761769.0,192007225.0,66655142.0,16/12/21,81798189.0,2021-12-16,2021-12-16,941396.0,790588.7822836342,111.70325693273631
141347090.0,192007225.0,66704232.0,17/12/21,81807243.0,2021-12-17,2021-12-17,585321.0,856759.8341453314,112.16774571058853
141722544.0,192992725.0,66740075.0,18/12/21,81810589.0,2021-12-18,2021-12-18,375454.0,987698.7153777953,112.46569191378255
141831710.0,192992725.0,66753364.0,19/12/21,81812357.0,2021-12-19,2021-12-19,109166.0,1182498.4913587815,112.55232195426122
146863343.0,194492725.0,72263651.0,20/12/21,81896526.0,2021-12-20,2021-12-20,5031633.0,1339004.2081811936,116.54523706028148
147489369.0,195739625.0,72442675.0,21/12/21,81901507.0,2021-12-21,2021-12-21,626026.0,1324503.1409039316,117.0420277984298
148009786.0,195739625.0,72904720.0,22/12/21,81904720.0,2021-12-22,2021-12-22,520417.0,1106978.0362102927,117.45501119780128
148467260.0,195739625.0,72694585.0,23/12/21,81913687.0,2021-12-23,2021-12-23,457474.0,781098.1561618608,117.81804539469353
148604910.0,195739625.0,72699095.0,24/12/21,81914654.0,2021-12-24,2021-12-24,137650.0,476937.31090629316,117.92727926853601
148505697.0,196549265.0,72699165.0,25/12/21,81914780.0,2021-12-25,2021-12-25,-99213.0,266624.63878015144,117.84854755531019
148652902.0,197140115.0,72711671.0,26/12/21,81915015.0,2021-12-26,2021-12-26,147205.0,129984.62595424156,117.9653639185429
148689393.0,197730965.0,72751888.0,27/12/21,81915851.0,2021-12-27,2021-12-27,36491.0,98211.43725897105,117.99432180659511
148814260.0,198322985.0,72780356.0,28/12/21,81916007.0,2021-12-28,2021-12-28,124867.0,90912.98911488902,118.0934115713978
148938454.0,198527735.0,72846741.0,29/12/21,81916351.0,2021-12-29,2021-12-29,124194.0,94527.66280482043,118.19196726865893
