Alpha,B.1.1.277,B.1.1.302,B.1.1.519,B.1.160,B.1.177,B.1.221,B.1.258,B.1.367,B.1.620,Beta,Delta,Epsilon,Eta,Gamma,Iota,Kappa,Lambda,Mu,Omicron,S:677H.Robin1,S:677P.Pelican,others,non_who,date
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,2020-05-11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,2020-05-25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,2020-06-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,2020-06-22
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,2020-07-06
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,2020-07-20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,2020-08-03
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,2020-08-17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,2020-08-31
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,2020-09-14
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.39,98.39,2020-09-28
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,2020-10-12
0.0,0.0,0.0,1.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.89,100.0,2020-10-26
0.0,0.0,0.0,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.88,100.0,2020-11-09
0.0,0.0,0.0,6.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.77,98.24,2020-11-23
0.0,0.0,0.0,8.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,84.98,93.99,2020-12-07
0.0,0.0,0.0,10.65,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,10.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.38,89.35,2020-12-21
0.36,0.0,0.0,17.69,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,5.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.54,94.59,2021-01-04
0.0,0.0,0.0,46.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,96.88,2021-01-11
1.37,0.0,0.0,41.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,49.03,92.05,2021-01-25
0.55,0.0,0.0,46.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.28,1.66,45.57,94.2,2021-02-08
0.98,0.0,0.0,66.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.99,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.09,0.62,27.3,94.94,2021-02-22
1.36,0.0,0.0,75.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.15,0.08,0.0,0.0,0.0,0.0,0.15,0.3,17.7,93.81,2021-03-08
2.48,0.0,0.0,66.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.96,0.0,0.27,0.35,0.27,0.0,0.0,0.0,0.0,0.27,24.67,91.67,2021-03-22
3.26,0.0,0.0,71.61,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,4.06,0.0,1.68,0.2,0.0,0.0,0.0,0.0,0.0,0.0,18.99,90.6,2021-04-05
7.28,0.0,0.0,75.93,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0,3.48,0.0,2.69,0.4,0.08,0.4,0.0,0.0,0.0,0.08,9.34,85.35,2021-04-19
12.23,0.0,0.0,61.8,0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.07,3.31,0.0,6.26,0.43,0.07,1.8,0.58,0.0,0.0,0.14,12.73,74.67,2021-05-03
16.99,0.0,0.0,46.57,0.0,0.0,0.0,0.0,0.0,0.0,0.38,1.83,2.83,0.0,12.02,0.63,0.0,0.94,1.64,0.0,0.0,0.06,16.11,62.74,2021-05-17
20.48,0.0,0.0,30.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.65,1.1,0.0,24.01,0.75,0.06,0.87,2.15,0.0,0.0,0.0,16.25,46.93,2021-05-31
19.34,0.0,0.0,14.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.17,0.54,0.0,38.4,0.59,0.05,1.54,2.36,0.0,0.0,0.0,12.58,27.01,2021-06-14
12.55,0.0,0.0,10.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.29,0.74,0.0,27.69,0.48,0.0,2.54,2.96,0.0,0.0,0.0,10.16,20.75,2021-06-28
4.44,0.0,0.0,2.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.93,0.19,0.0,13.75,0.14,0.0,1.65,5.62,0.0,0.0,0.0,6.63,9.28,2021-07-12
1.84,0.0,0.0,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.69,0.04,0.0,6.88,0.04,0.0,0.82,3.19,0.0,0.0,0.0,4.01,4.5,2021-07-26
0.6,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.17,0.03,0.0,3.49,0.0,0.0,0.5,1.49,0.0,0.0,0.0,12.49,12.72,2021-08-09
0.2,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.41,0.0,0.0,1.46,0.0,0.0,0.24,0.47,0.0,0.0,0.0,9.18,9.22,2021-08-23
0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.68,0.0,0.0,0.64,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.33,0.38,2021-09-06
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.37,0.0,0.0,0.34,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.19,0.19,2021-09-20
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.68,0.0,0.0,0.08,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.2,0.2,2021-10-04
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-10-18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,2021-11-01
0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.71,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.15,0.22,2021-11-15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.46,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.22,0.22,2021-11-29
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85,0.0,0.0,0.0,0.0,2021-12-13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.57,0.0,0.0,0.0,0.0,2021-12-27
